text,category
thanh toan van phong pham thien long aeon mall,Hoc_tap
playstation store chi nhanh q1,Giai_tri
receipt cellphones online,Mua_sam
an khang online,Suc_khoe
receipt pizza hut thang 6,An_uong
phi klook ve tham quan chi nhanh q1,Du_lich
phi homestay da lat vincom,Du_lich
don hang petmart thu cung chi nhanh q1,Thu_cung
don hang agoda hotel app,Du_lich
bill routine skincare shop thang 5,Mua_sam
order bhd star cineplex quan 3,Giai_tri
hoa don zalopay giao dich chi nhanh q1,Khac
receipt hoc tieng nhat jlpt quan 7,Hoc_tap
mua vinpearl land ve vui choi giao hang,Giai_tri
order yody vincom,Mua_sam
order moonton mobile legends chi nhanh q1,Giai_tri
don hang phi chuyen khoan ngan hang thang 6,Khac
hoa don khach san thu cung thang 5,Thu_cung
order ghtk phi van chuyen thu duc,Khac
bill routine skincare shop thu duc,Mua_sam
phi tien li xi qua tang sinh nhat giao hang,Khac
bill phong kham columbia asia binh thanh,Suc_khoe
mua familymart banh mi binh thanh,An_uong
receipt vinpearl land ve vui choi app,Giai_tri
phi petshop sai gon online,Thu_cung
order pacific airlines vincom,Di_lai
thanh toan hasaki beauty aeon mall,Lam_dep
don hang bamboo airways thu duc,Di_lai
whiskas thuc an meo quan 3,Thu_cung
thanh toan benh vien 115 tp hcm,Suc_khoe
ve su kien le hoi dat truoc,Giai_tri
vac xin cho meo thang 5,Thu_cung
order do choi thu cung app,Thu_cung
mua beta cinemas app,Giai_tri
receipt pedigree thuc an cho ha noi,Thu_cung
order spa ohana quan 7,Lam_dep
phi phe la,An_uong
thanh toan mixue ice cream online,An_uong
don hang buu dien ems thang 5,Khac
order phong kham pet care thang 6,Thu_cung
thanh toan cgv cinema,Giai_tri
thanh toan tocotoco online,An_uong
don hang tiem phong thu y dinh ky giao hang,Thu_cung
che khuc bach thang 6,An_uong
hoa don ohui my pham ha noi,Lam_dep
don hang buu dien ems aeon mall,Khac
don hang haidilao hotpot online,An_uong
tour da lat 3 ngay tp hcm,Du_lich
order lop hoc boi ha noi,Hoc_tap
don hang com tam thuan kieu online,An_uong
phi nha khoa paris thang 5,Suc_khoe
j t express quan 3,Khac
phi vinpearl land ve vui choi thang 6,Giai_tri
receipt agoda hotel app,Du_lich
receipt nha khoa westcoast tp hcm,Suc_khoe
mua j t express quan 3,Khac
order grabexpress binh thanh,Di_lai
hoa don pet boarding dich vu chi nhanh q1,Thu_cung
mua buu dien ems online,Khac
bill spa thu gian thang 5,Lam_dep
order ve metro so 1 tphcm thang 6,Di_lai
phi gong cha thang 5,An_uong
mua lotte cinema giao hang,Giai_tri
phi giat hap quan ao aeon mall,Gia_dinh
don hang owen thoi trang nam dat truoc,Mua_sam
phi vinmart tap hoa aeon mall,Gia_dinh
phi an khang online,Suc_khoe
hoa don karaoke queen online,Giai_tri
don hang mat kinh 365 giao hang,Suc_khoe
bill vinmart tap hoa online,Gia_dinh
receipt com tam thuan kieu quan 7,An_uong
hoa don bowling crescent mall app,Giai_tri
bac si thu y tp hcm,Thu_cung
mua in an photocopy tai lieu binh thanh,Khac
receipt phi quan ly chung cu vincom,Gia_dinh
don hang nha thuoc long chau vincom,Suc_khoe
receipt banh mi huynh hoa online,An_uong
bill cuoc viettel thang aeon mall,Gia_dinh
mua fpt shop app,Mua_sam
mua beauty spa 5 sao ha noi,Lam_dep
mua trung tam anh ngu apollo thu duc,Hoc_tap
thanh toan guardian my pham tp hcm,Lam_dep
phi sephora vietnam thang 5,Lam_dep
hoa don mac cosmetics quan 7,Lam_dep
phi decathlon the thao dat truoc,Mua_sam
don hang the gioi di dong thang 5,Mua_sam
order hoc vo taekwondo judo vincom,Hoc_tap
mua bibo mart me be thang 5,Gia_dinh
receipt beta cinemas dat truoc,Giai_tri
mua nha thuoc long chau chi nhanh q1,Suc_khoe
receipt noi that dohome chi nhanh q1,Gia_dinh
bill canifa thoi trang aeon mall,Mua_sam
